rm -f *.gcov *.gcda *.gcno *.out
g++ -std=c++17 -Wall -Wextra -Weffc++ -pedantic-errors -g -o main.out ./main.cpp
./main.out
Please enter the number of servers: 10
Please enter the amount of time you would like to run the load balancer: 10000
-------------------------------------------------------
Starting queue size: 50
Clock cycles: 10000
Range for request time: 3-16 clock cycles
-------------------------------------------------------
Starting load balancer...
New webservers created: Server{name=S0}, Server{name=S1}, Server{name=S2}, Server{name=S3}, Server{name=S4}, Server{name=S5}, Server{name=S6}, Server{name=S7}, Server{name=S8}, Server{name=S9}
New request:	Request{ipIn=164.198.105.86, ipOut=84.255.74.253, duration=4}
Request{ipIn=192.9.66.44, ipOut=135.196.51.125, duration=8} marked as finished.
Server{name=S6} is handling Request{ipIn=61.68.172.240, ipOut=85.142.76.132, duration=6}
Server{name=S7} is handling Request{ipIn=101.152.50.79, ipOut=169.121.77.48, duration=9}
Server{name=S8} is handling Request{ipIn=6.202.11.45, ipOut=15.72.71.108, duration=14}
Server{name=S9} is handling Request{ipIn=90.95.78.84, ipOut=126.203.108.216, duration=9}

Clock:	25
Server{name=S0} is handling Request{ipIn=173.115.59.245, ipOut=39.211.54.244, duration=16}
Server{name=S1} is handling Request{ipIn=136.33.43.210, ipOut=152.85.162.133, duration=9}
Server{name=S2} is handling Request{ipIn=66.84.72.13, ipOut=54.188.213.43, duration=5}
Server{name=S3} is handling Request{ipIn=169.226.240.176, ipOut=233.79.50.61, duration=4}
Server{name=S4} is handling Request{ipIn=227.130.78.246, ipOut=121.112.212.202, duration=13}
Server{name=S5} is handling Request{ipIn=192.9.66.44, ipOut=135.196.51.125, duration=8}
Server{name=S6} is handling Request{ipIn=61.68.172.240, ipOut=85.142.76.132, duration=6}
Server{name=S7} is handling Request{ipIn=101.152.50.79, ipOut=169.121.77.48, duration=9}
Server{name=S8} is handling Request{ipIn=6.202.11.45, ipOut=15.72.71.108, duration=14}
Server{name=S9} is handling Request{ipIn=90.95.78.84, ipOut=126.203.108.216, duration=9}

Clock:	26
Server{name=S0} is handling Request{ipIn=173.115.59.245, ipOut=39.211.54.244, duration=16}
Server{name=S1} is handling Request{ipIn=136.33.43.210, ipOut=152.85.162.133, duration=9}
Server{name=S2} is handling Request{ipIn=66.84.72.13, ipOut=54.188.213.43, duration=5}
Server{name=S3} has finished running and is waiting for a new request.
Request{ipIn=60.132.127.34, ipOut=104.212.118.116, duration=7} marked as finished.
Server{name=S4} is handling Request{ipIn=227.130.78.246, ipOut=121.112.212.202, duration=13}
Server{name=S5} is handling Request{ipIn=192.9.66.44, ipOut=135.196.51.125, duration=8}
Server{name=S6} is handling Request{ipIn=61.68.172.240, ipOut=85.142.76.132, duration=6}
Server{name=S7} is handling Request{ipIn=101.152.50.79, ipOut=169.121.77.48, duration=9}
Server{name=S8} has finished running and is waiting for a new request.
Request{ipIn=57.28.236.11, ipOut=225.48.246.82, duration=16} marked as finished.
Server{name=S9} is handling Request{ipIn=90.95.78.84, ipOut=126.203.108.216, duration=9}

Clock:	27
Server{name=S0} is handling Request{ipIn=173.115.59.245, ipOut=39.211.54.244, duration=16}
Server{name=S1} is handling Request{ipIn=136.33.43.210, ipOut=152.85.162.133, duration=9}
Server{name=S2} is handling Request{ipIn=66.84.72.13, ipOut=54.188.213.43, duration=5}
Server{name=S3} is handling Request{ipIn=60.132.127.34, ipOut=104.212.118.116, duration=7}
Server{name=S4} is handling Request{ipIn=227.130.78.246, ipOut=121.112.212.202, duration=13}
Server{name=S5} is handling Request{ipIn=192.9.66.44, ipOut=135.196.51.125, duration=8}
Server{name=S6} is handling Request{ipIn=61.68.172.240, ipOut=85.142.76.132, duration=6}
Server{name=S7} is handling Request{ipIn=101.152.50.79, ipOut=169.121.77.48, duration=9}
Server{name=S8} is handling Request{ipIn=57.28.236.11, ipOut=225.48.246.82, duration=16}
Server{name=S9} is handling Request{ipIn=90.95.78.84, ipOut=126.203.108.216, duration=9}

Clock:	28
Server{name=S0} is handling Request{ipIn=173.115.59.245, ipOut=39.211.54.244, duration=16}
Server{name=S1} is handling Request{ipIn=136.33.43.210, ipOut=152.85.162.133, duration=9}
Server{name=S2} is handling Request{ipIn=66.84.72.13, ipOut=54.188.213.43, duration=5}
Server{name=S3} is handling Request{ipIn=60.132.127.34, ipOut=104.212.118.116, duration=7}
Server{name=S4} is handling Request{ipIn=227.130.78.246, ipOut=121.112.212.202, duration=13}
Server{name=S5} is handling Request{ipIn=192.9.66.44, ipOut=135.196.51.125, duration=8}
Server{name=S6} is handling Request{ipIn=61.68.172.240, ipOut=85.142.76.132, duration=6}
Server{name=S7} has finished running and is waiting for a new request.
Request{ipIn=166.108.251.229, ipOut=228.4.244.143, duration=10} marked as finished.
Server{name=S8} is handling Request{ipIn=57.28.236.11, ipOut=225.48.246.82, duration=16}
Server{name=S9} is handling Request{ipIn=90.95.78.84, ipOut=126.203.108.216, duration=9}

Clock:	29
Server{name=S0} is handling Request{ipIn=173.115.59.245, ipOut=39.211.54.244, duration=16}
Server{name=S1} is handling Request{ipIn=136.33.43.210, ipOut=152.85.162.133, duration=9}
Server{name=S2} has finished running and is waiting for a new request.
Request{ipIn=205.32.186.178, ipOut=183.62.5.89, duration=9} marked as finished.
Server{name=S3} is handling Request{ipIn=60.132.127.34, ipOut=104.212.118.116, duration=7}
Server{name=S4} is handling Request{ipIn=227.130.78.246, ipOut=121.112.212.202, duration=13}
Server{name=S5} is handling Request{ipIn=192.9.66.44, ipOut=135.196.51.125, duration=8}
Server{name=S6} is handling Request{ipIn=61.68.172.240, ipOut=85.142.76.132, duration=6}
Server{name=S7} is handling Request{ipIn=166.108.251.229, ipOut=228.4.244.143, duration=10}
Server{name=S8} is handling Request{ipIn=57.28.236.11, ipOut=225.48.246.82, duration=16}
Server{name=S9} has finished running and is waiting for a new request.
Request{ipIn=152.103.51.5, ipOut=157.80.163.167, duration=7} marked as finished.

Clock:	30
Server{name=S0} is handling Request{ipIn=173.115.59.245, ipOut=39.211.54.244, duration=16}
Server{name=S1} has finished running and is waiting for a new request.
Request{ipIn=93.217.52.243, ipOut=156.160.242.1, duration=13} marked as finished.
Server{name=S2} is handling Request{ipIn=205.32.186.178, ipOut=183.62.5.89, duration=9}
Server{name=S3} is handling Request{ipIn=60.132.127.34, ipOut=104.212.118.116, duration=7}
Server{name=S4} is handling Request{ipIn=227.130.78.246, ipOut=121.112.212.202, duration=13}
Server{name=S5} is handling Request{ipIn=192.9.66.44, ipOut=135.196.51.125, duration=8}
Server{name=S6} has finished running and is waiting for a new request.
Request{ipIn=203.5.148.17, ipOut=46.180.188.223, duration=13} marked as finished.
Server{name=S7} is handling Request{ipIn=166.108.251.229, ipOut=228.4.244.143, duration=10}
Server{name=S8} is handling Request{ipIn=57.28.236.11, ipOut=225.48.246.82, duration=16}
Server{name=S9} is handling Request{ipIn=152.103.51.5, ipOut=157.80.163.167, duration=7}

Clock:	31
Server{name=S0} is handling Request{ipIn=173.115.59.245, ipOut=39.211.54.244, duration=16}
Server{name=S1} is handling Request{ipIn=93.217.52.243, ipOut=156.160.242.1, duration=13}
Server{name=S2} is handling Request{ipIn=205.32.186.178, ipOut=183.62.5.89, duration=9}
Server{name=S3} is handling Request{ipIn=60.132.127.34, ipOut=104.212.118.116, duration=7}
Server{name=S4} is handling Request{ipIn=227.130.78.246, ipOut=121.112.212.202, duration=13}
Server{name=S5} is handling Request{ipIn=192.9.66.44, ipOut=135.196.51.125, duration=8}
Server{name=S6} is handling Request{ipIn=203.5.148.17, ipOut=46.180.188.223, duration=13}
Server{name=S7} is handling Request{ipIn=166.108.251.229, ipOut=228.4.244.143, duration=10}
Server{name=S8} is handling Request{ipIn=57.28.236.11, ipOut=225.48.246.82, duration=16}
Server{name=S9} is handling Request{ipIn=152.103.51.5, ipOut=157.80.163.167, duration=7}

Clock:	32
Server{name=S0} is handling Request{ipIn=173.115.59.245, ipOut=39.211.54.244, duration=16}
Server{name=S1} is handling Request{ipIn=93.217.52.243, ipOut=156.160.242.1, duration=13}
Server{name=S2} is handling Request{ipIn=205.32.186.178, ipOut=183.62.5.89, duration=9}
Server{name=S3} is handling Request{ipIn=60.132.127.34, ipOut=104.212.118.116, duration=7}
Server{name=S4} is handling Request{ipIn=227.130.78.246, ipOut=121.112.212.202, duration=13}
Server{name=S5} is handling Request{ipIn=192.9.66.44, ipOut=135.196.51.125, duration=8}
Server{name=S6} is handling Request{ipIn=203.5.148.17, ipOut=46.180.188.223, duration=13}
Server{name=S7} is handling Request{ipIn=166.108.251.229, ipOut=228.4.244.143, duration=10}
Server{name=S8} is handling Request{ipIn=57.28.236.11, ipOut=225.48.246.82, duration=16}
Server{name=S9} is handling Request{ipIn=152.103.51.5, ipOut=157.80.163.167, duration=7}

Clock:	33
Server{name=S0} is handling Request{ipIn=173.115.59.245, ipOut=39.211.54.244, duration=16}
Server{name=S1} is handling Request{ipIn=93.217.52.243, ipOut=156.160.242.1, duration=13}
Server{name=S2} is handling Request{ipIn=205.32.186.178, ipOut=183.62.5.89, duration=9}
Server{name=S3} is handling Request{ipIn=60.132.127.34, ipOut=104.212.118.116, duration=7}
Server{name=S4} is handling Request{ipIn=227.130.78.246, ipOut=121.112.212.202, duration=13}
Server{name=S5} has finished running and is waiting for a new request.
Request{ipIn=186.73.105.138, ipOut=215.208.26.219, duration=10} marked as finished.
Server{name=S6} is handling Request{ipIn=203.5.148.17, ipOut=46.180.188.223, duration=13}
Server{name=S7} is handling Request{ipIn=166.108.251.229, ipOut=228.4.244.143, duration=10}
Server{name=S8} is handling Request{ipIn=57.28.236.11, ipOut=225.48.246.82, duration=16}
Server{name=S9} is handling Request{ipIn=152.103.51.5, ipOut=157.80.163.167, duration=7}

Clock:	34
Server{name=S0} is handling Request{ipIn=173.115.59.245, ipOut=39.211.54.244, duration=16}
Server{name=S1} is handling Request{ipIn=93.217.52.243, ipOut=156.160.242.1, duration=13}
Server{name=S2} is handling Request{ipIn=205.32.186.178, ipOut=183.62.5.89, duration=9}
Server{name=S3} has finished running and is waiting for a new request.
Request{ipIn=54.126.76.126, ipOut=210.37.179.197, duration=15} marked as finished.
Server{name=S4} is handling Request{ipIn=227.130.78.246, ipOut=121.112.212.202, duration=13}
Server{name=S5} is handling Request{ipIn=186.73.105.138, ipOut=215.208.26.219, duration=10}
Server{name=S6} is handling Request{ipIn=203.5.148.17, ipOut=46.180.188.223, duration=13}
Server{name=S7} is handling Request{ipIn=166.108.251.229, ipOut=228.4.244.143, duration=10}
Server{name=S8} is handling Request{ipIn=57.28.236.11, ipOut=225.48.246.82, duration=16}
Server{name=S9} is handling Request{ipIn=152.103.51.5, ipOut=157.80.163.167, duration=7}

Clock:	35
Server{name=S0} is handling Request{ipIn=173.115.59.245, ipOut=39.211.54.244, duration=16}
Server{name=S1} is handling Request{ipIn=93.217.52.243, ipOut=156.160.242.1, duration=13}
Server{name=S2} is handling Request{ipIn=205.32.186.178, ipOut=183.62.5.89, duration=9}
Server{name=S3} is handling Request{ipIn=54.126.76.126, ipOut=210.37.179.197, duration=15}
Server{name=S4} is handling Request{ipIn=227.130.78.246, ipOut=121.112.212.202, duration=13}
Server{name=S5} is handling Request{ipIn=186.73.105.138, ipOut=215.208.26.219, duration=10}
Server{name=S6} is handling Request{ipIn=203.5.148.17, ipOut=46.180.188.223, duration=13}
Server{name=S7} is handling Request{ipIn=166.108.251.229, ipOut=228.4.244.143, duration=10}
Server{name=S8} is handling Request{ipIn=57.28.236.11, ipOut=225.48.246.82, duration=16}
Server{name=S9} is handling Request{ipIn=152.103.51.5, ipOut=157.80.163.167, duration=7}

Clock:	36
Server{name=S0} is handling Request{ipIn=173.115.59.245, ipOut=39.211.54.244, duration=16}
Server{name=S1} is handling Request{ipIn=93.217.52.243, ipOut=156.160.242.1, duration=13}
Server{name=S2} is handling Request{ipIn=205.32.186.178, ipOut=183.62.5.89, duration=9}
Server{name=S3} is handling Request{ipIn=54.126.76.126, ipOut=210.37.179.197, duration=15}
Server{name=S4} has finished running and is waiting for a new request.
Request{ipIn=86.58.148.120, ipOut=30.153.144.46, duration=12} marked as finished.
Server{name=S5} is handling Request{ipIn=186.73.105.138, ipOut=215.208.26.219, duration=10}
Server{name=S6} is handling Request{ipIn=203.5.148.17, ipOut=46.180.188.223, duration=13}
Server{name=S7} is handling Request{ipIn=166.108.251.229, ipOut=228.4.244.143, duration=10}
Server{name=S8} is handling Request{ipIn=57.28.236.11, ipOut=225.48.246.82, duration=16}
Server{name=S9} is handling Request{ipIn=152.103.51.5, ipOut=157.80.163.167, duration=7}

New request:	Request{ipIn=164.36.131.249, ipOut=55.237.150.133, duration=3}
New request:	Request{ipIn=37.57.2.243, ipOut=177.10.248.133, duration=8}
New request:	Request{ipIn=42.209.165.196, ipOut=61.244.31.33, duration=15}
New request:	Request{ipIn=196.202.108.213, ipOut=255.144.205.249, duration=9}
New request:	Request{ipIn=2.172.122.22, ipOut=10.180.168.124, duration=12}
New request:	Request{ipIn=157.194.55.116, ipOut=37.8.207.104, duration=16}
New request:	Request{ipIn=203.128.94.55, ipOut=101.40.218.58, duration=10}
New request:	Request{ipIn=36.25.237.75, ipOut=36.153.76.184, duration=16}
Request queue has been populated with 8 requests.
-----------------------------------------------------------------------------

Clock:	37
Server{name=S0} is handling Request{ipIn=173.115.59.245, ipOut=39.211.54.244, duration=16}
Server{name=S1} is handling Request{ipIn=93.217.52.243, ipOut=156.160.242.1, duration=13}
Server{name=S2} is handling Request{ipIn=205.32.186.178, ipOut=183.62.5.89, duration=9}
Server{name=S3} is handling Request{ipIn=54.126.76.126, ipOut=210.37.179.197, duration=15}
Server{name=S4} is handling Request{ipIn=86.58.148.120, ipOut=30.153.144.46, duration=12}
Server{name=S5} is handling Request{ipIn=186.73.105.138, ipOut=215.208.26.219, duration=10}
Server{name=S6} is handling Request{ipIn=203.5.148.17, ipOut=46.180.188.223, duration=13}
Server{name=S7} is handling Request{ipIn=166.108.251.229, ipOut=228.4.244.143, duration=10}
Server{name=S8} is handling Request{ipIn=57.28.236.11, ipOut=225.48.246.82, duration=16}
Server{name=S9} has finished running and is waiting for a new request.
Request{ipIn=86.238.155.185, ipOut=59.229.37.68, duration=9} marked as finished.

Clock:	38
Server{name=S0} has finished running and is waiting for a new request.
Request{ipIn=149.233.226.82, ipOut=70.96.170.68, duration=5} marked as finished.
Server{name=S1} is handling Request{ipIn=93.217.52.243, ipOut=156.160.242.1, duration=13}
Server{name=S2} is handling Request{ipIn=205.32.186.178, ipOut=183.62.5.89, duration=9}
Server{name=S3} is handling Request{ipIn=54.126.76.126, ipOut=210.37.179.197, duration=15}
Server{name=S4} is handling Request{ipIn=86.58.148.120, ipOut=30.153.144.46, duration=12}
Server{name=S5} is handling Request{ipIn=186.73.105.138, ipOut=215.208.26.219, duration=10}
Server{name=S6} is handling Request{ipIn=203.5.148.17, ipOut=46.180.188.223, duration=13}
Server{name=S7} is handling Request{ipIn=166.108.251.229, ipOut=228.4.244.143, duration=10}
Server{name=S8} is handling Request{ipIn=57.28.236.11, ipOut=225.48.246.82, duration=16}
Server{name=S9} is handling Request{ipIn=86.238.155.185, ipOut=59.229.37.68, duration=9}

Clock:	39
Server{name=S0} is handling Request{ipIn=149.233.226.82, ipOut=70.96.170.68, duration=5}
Server{name=S1} is handling Request{ipIn=93.217.52.243, ipOut=156.160.242.1, duration=13}
Server{name=S2} has finished running and is waiting for a new request.
Request{ipIn=15.133.250.4, ipOut=49.53.232.169, duration=3} marked as finished.
Server{name=S3} is handling Request{ipIn=54.126.76.126, ipOut=210.37.179.197, duration=15}
Server{name=S4} is handling Request{ipIn=86.58.148.120, ipOut=30.153.144.46, duration=12}
Server{name=S5} is handling Request{ipIn=186.73.105.138, ipOut=215.208.26.219, duration=10}
Server{name=S6} is handling Request{ipIn=203.5.148.17, ipOut=46.180.188.223, duration=13}
Server{name=S7} has finished running and is waiting for a new request.
Request{ipIn=79.100.152.209, ipOut=39.135.117.224, duration=7} marked as finished.
Server{name=S8} is handling Request{ipIn=57.28.236.11, ipOut=225.48.246.82, duration=16}
Server{name=S9} is handling Request{ipIn=86.238.155.185, ipOut=59.229.37.68, duration=9}

Clock:	40
Server{name=S0} is handling Request{ipIn=149.233.226.82, ipOut=70.96.170.68, duration=5}
Server{name=S1} is handling Request{ipIn=93.217.52.243, ipOut=156.160.242.1, duration=13}
Server{name=S2} is handling Request{ipIn=15.133.250.4, ipOut=49.53.232.169, duration=3}
Server{name=S3} is handling Request{ipIn=54.126.76.126, ipOut=210.37.179.197, duration=15}
Server{name=S4} is handling Request{ipIn=86.58.148.120, ipOut=30.153.144.46, duration=12}
Server{name=S5} is handling Request{ipIn=186.73.105.138, ipOut=215.208.26.219, duration=10}
Server{name=S6} is handling Request{ipIn=203.5.148.17, ipOut=46.180.188.223, duration=13}
Server{name=S7} is handling Request{ipIn=79.100.152.209, ipOut=39.135.117.224, duration=7}
Server{name=S8} is handling Request{ipIn=57.28.236.11, ipOut=225.48.246.82, duration=16}
Server{name=S9} is handling Request{ipIn=86.238.155.185, ipOut=59.229.37.68, duration=9}

Clock:	41
Server{name=S0} is handling Request{ipIn=149.233.226.82, ipOut=70.96.170.68, duration=5}
Server{name=S1} is handling Request{ipIn=93.217.52.243, ipOut=156.160.242.1, duration=13}
Server{name=S2} is handling Request{ipIn=15.133.250.4, ipOut=49.53.232.169, duration=3}
Server{name=S3} is handling Request{ipIn=54.126.76.126, ipOut=210.37.179.197, duration=15}
Server{name=S4} is handling Request{ipIn=86.58.148.120, ipOut=30.153.144.46, duration=12}
Server{name=S5} is handling Request{ipIn=186.73.105.138, ipOut=215.208.26.219, duration=10}
Server{name=S6} is handling Request{ipIn=203.5.148.17, ipOut=46.180.188.223, duration=13}
Server{name=S7} is handling Request{ipIn=79.100.152.209, ipOut=39.135.117.224, duration=7}
Server{name=S8} is handling Request{ipIn=57.28.236.11, ipOut=225.48.246.82, duration=16}
Server{name=S9} is handling Request{ipIn=86.238.155.185, ipOut=59.229.37.68, duration=9}

Clock:	42
Server{name=S0} is handling Request{ipIn=149.233.226.82, ipOut=70.96.170.68, duration=5}
Server{name=S1} is handling Request{ipIn=93.217.52.243, ipOut=156.160.242.1, duration=13}
Server{name=S2} is handling Request{ipIn=15.133.250.4, ipOut=49.53.232.169, duration=3}
Server{name=S3} is handling Request{ipIn=54.126.76.126, ipOut=210.37.179.197, duration=15}
Server{name=S4} is handling Request{ipIn=86.58.148.120, ipOut=30.153.144.46, duration=12}
Server{name=S5} is handling Request{ipIn=186.73.105.138, ipOut=215.208.26.219, duration=10}
Server{name=S6} is handling Request{ipIn=203.5.148.17, ipOut=46.180.188.223, duration=13}
Server{name=S7} is handling Request{ipIn=79.100.152.209, ipOut=39.135.117.224, duration=7}
Server{name=S8} is handling Request{ipIn=57.28.236.11, ipOut=225.48.246.82, duration=16}
Server{name=S9} is handling Request{ipIn=86.238.155.185, ipOut=59.229.37.68, duration=9}

Clock:	43
